r_file,zones,outFolder,zone_ID_field,if_buffer_size
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_6WYCYT_Rgo_TER_180308\03-Products\corr\PHY_PsTails_Rgo_TER_180308_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_6WYCYT_Rgo_TER_180308\03-Products\corr\phy_PsTails_TER_180308_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_6WYCYT_Rgo_TER_180308\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180118\03-Products\corr\PHY_PsTails_Rgo_TER_180118_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180118\03-Products\corr\phy_PsTails_TER_180118_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180118\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180226\03-Products\corr\PHY_PsTails_Rgo_TER_180226_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180226\03-Products\corr\phy_PsTails_TER_180226_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180226\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180328\03-Products\corr\PHY_PsTails_Rgo_TER_180328_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180328\03-Products\corr\phy_PsTails_TER_180328_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180328\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180403\03-Products\corr\PHY_PsTails_Rgo_TER_180403_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180403\03-Products\corr\phy_PsTails_TER_180403_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_Rgo_TER_180403\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180112\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180112_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180112\03-Products\corr\phy_PsTails_TER_180112_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180112\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180122\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180122_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180122\03-Products\corr\phy_PsTails_TER_180122_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180122\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180123\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180123_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180123\03-Products\corr\phy_PsTails_TER_180123_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180123\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180129\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180129_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180129\03-Products\corr\phy_PsTails_TER_180129_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180129\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180212\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180212_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180212\03-Products\corr\phy_PsTails_TER_180212_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180212\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180221\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180221_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180221\03-Products\corr\phy_PsTails_TER_180221_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180221\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180318\03-Products\corr\PHY_PsTails_SBS_Rgo_TER_180318_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180318\03-Products\corr\phy_PsTails_TER_180318_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_PsTails_SBS_Rgo_TER_180318\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_SBS_Rgo_TER_180115\03-Products\corr\PHY_SBS_Rgo_TER_180115_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_SBS_Rgo_TER_180115\03-Products\corr\phy_PsTails_TER_180115_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_SBS_Rgo_TER_180115\03-Products\corr,Name,0
C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_SBS_Rgo_TER_180126\03-Products\corr\PHY_SBS_Rgo_TER_180126_temp_corr_t.tif,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_SBS_Rgo_TER_180126\03-Products\corr\phy_PsTails_TER_180126_buf.shp,C:\Users\ITHOMPSON\Dropbox (RSG)\2018\01- UAV data\01- RAW\03- Thermal\PHY_SBS_Rgo_TER_180126\03-Products\corr,Name,0

